warning: field `id` is never read
   --> src/naive.rs:271:9
    |
269 | struct SimpleDomNode {
    |        ------------- field in this struct
270 |     pub tag_name: String,
271 |     pub id: u64,
    |         ^^
    |
    = note: `SimpleDomNode` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 387 selector(s)
NOT_CONSIDERED[naive] ._1-qs
NOT_CONSIDERED[naive] ._1m42
NOT_CONSIDERED[naive] ._1oi3
NOT_CONSIDERED[naive] ._21op
NOT_CONSIDERED[naive] ._2ywh
NOT_CONSIDERED[naive] ._2ywk
NOT_CONSIDERED[naive] ._2yz0
NOT_CONSIDERED[naive] ._2yzz
NOT_CONSIDERED[naive] ._36or
NOT_CONSIDERED[naive] ._52ju
NOT_CONSIDERED[naive] ._52jv
NOT_CONSIDERED[naive] ._52jw
NOT_CONSIDERED[naive] ._653d
NOT_CONSIDERED[naive] ._653e
NOT_CONSIDERED[naive] ._6h7w
NOT_CONSIDERED[naive] ._6sa9
NOT_CONSIDERED[naive] ._6sab
NOT_CONSIDERED[naive] ._6sak
NOT_CONSIDERED[naive] ._72b0
NOT_CONSIDERED[naive] ._75u3
NOT_CONSIDERED[naive] ._7lkk
NOT_CONSIDERED[naive] ._84dk
NOT_CONSIDERED[naive] ._8a4a
NOT_CONSIDERED[naive] ._90f8
NOT_CONSIDERED[naive] ._9bg-
NOT_CONSIDERED[naive] ._9bgz
NOT_CONSIDERED[naive] ._9bh0
NOT_CONSIDERED[naive] ._9bh1
NOT_CONSIDERED[naive] ._9bh2
NOT_CONSIDERED[naive] ._9bh3
NOT_CONSIDERED[naive] ._9bh4
NOT_CONSIDERED[naive] ._9bh6
NOT_CONSIDERED[naive] ._9bh8
NOT_CONSIDERED[naive] ._9bh9
NOT_CONSIDERED[naive] ._9bho
NOT_CONSIDERED[naive] ._9bhp
NOT_CONSIDERED[naive] ._9bhq
NOT_CONSIDERED[naive] ._9bhr
NOT_CONSIDERED[naive] ._9bhs
NOT_CONSIDERED[naive] ._9bht
NOT_CONSIDERED[naive] ._9bhv
NOT_CONSIDERED[naive] ._9bhw
NOT_CONSIDERED[naive] ._9s6z
NOT_CONSIDERED[naive] ._9sc-
NOT_CONSIDERED[naive] ._9sc_
