    Finished `release` profile [optimized + debuginfo] target(s) in 0.01s
     Running `target/release/bit`
#logo-red-icon-container.ytd-topbar-logo-renderer None  Nfacell(1)
#masthead-skeleton-icons None  Nfacell(2)
#search-container.ytd-searchbox-spt None  Nfacell(3)
#search-input.ytd-searchbox-spt None  Nfacell(4)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(4))  Nfacell(4)
#search Some(Nfacell(4))  Nfacell(5)
#search-input.ytd-searchbox-spt None  Nfacell(6)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(6))  Nfacell(6)
input Some(Nfacell(6))  Nfacell(7)
-moz-input-placeholder None  Nfacell(8)
-ms-input-placeholder None  Nfacell(9)
-stv-set-elsewhere None  Nfacell(10)
-webkit-input-placeholder None  Nfacell(11)
.grecaptcha-badge None  Nfacell(12)
.hidden None  Nfacell(13)
.masthead-skeleton-icon None  Nfacell(14)
body None  Nfacell(15)
body.autoscroll None  Nfacell(16)
body.no-scroll None  Nfacell(17)
body.no-y-scroll None  Nfacell(18)
dom-bind None  Nfacell(19)
dom-if None  Nfacell(20)
dom-repeat None  Nfacell(21)
first-child None  Nfacell(22)
html None  Nfacell(23)
last-child None  Nfacell(24)
ps-dom-if None  Nfacell(25)
ps-dom-repeat None  Nfacell(26)
textarea None  Nfacell(27)
ytd-app None  Nfacell(28)
ytd-masthead.chunked Some(Nfacell(28))  Nfacell(29)
ytd-masthead None  Nfacell(30)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(30))  Nfacell(30)
#masthead-logo Some(Nfacell(30))  Nfacell(31)
ytd-masthead None  Nfacell(32)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(32))  Nfacell(32)
#masthead-logo Some(Nfacell(32))  Nfacell(33)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(33))  Nfacell(33)
#country-code Some(Nfacell(33))  Nfacell(34)
ytd-masthead None  Nfacell(35)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(35))  Nfacell(35)
.external-icon Some(Nfacell(35))  Nfacell(36)
ytd-masthead None  Nfacell(37)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(37))  Nfacell(37)
.yt-icons-ext Some(Nfacell(37))  Nfacell(38)
ytd-masthead None  Nfacell(39)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(39))  Nfacell(39)
svg#yt-logo-red-svg Some(Nfacell(39))  Nfacell(40)
ytd-masthead None  Nfacell(41)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(41))  Nfacell(41)
svg#yt-logo-red-svg Some(Nfacell(41))  Nfacell(42)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(42))  Nfacell(42)
#youtube-red-paths Some(Nfacell(42))  Nfacell(43)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(43))  Nfacell(43)
path Some(Nfacell(43))  Nfacell(44)
ytd-masthead None  Nfacell(45)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(45))  Nfacell(45)
svg#yt-logo-red-updated-svg Some(Nfacell(45))  Nfacell(46)
ytd-masthead None  Nfacell(47)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(47))  Nfacell(47)
svg#yt-logo-red-updated-svg Some(Nfacell(47))  Nfacell(48)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(48))  Nfacell(48)
#youtube-red-paths Some(Nfacell(48))  Nfacell(49)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(49))  Nfacell(49)
path Some(Nfacell(49))  Nfacell(50)
ytd-masthead None  Nfacell(51)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(51))  Nfacell(51)
svg#yt-logo-svg Some(Nfacell(51))  Nfacell(52)
ytd-masthead None  Nfacell(53)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(53))  Nfacell(53)
svg#yt-logo-svg Some(Nfacell(53))  Nfacell(54)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(54))  Nfacell(54)
#youtube-paths Some(Nfacell(54))  Nfacell(55)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(55))  Nfacell(55)
path Some(Nfacell(55))  Nfacell(56)
ytd-masthead None  Nfacell(57)
#logo-red-icon-container.ytd-topbar-logo-renderer Some(Nfacell(57))  Nfacell(57)
svg#yt-logo-updated-svg Some(Nfacell(57))  Nfacell(58)
ytd-masthead None  Nfacell(59)
