    Finished `release` profile [optimized + debuginfo] target(s) in 0.11s
     Running `target/release/quad`
NOT_CONSIDERED[quad] 429 selector(s)
NOT_CONSIDERED[quad] #gw-desktop-herotator
NOT_CONSIDERED[quad] #icp-touch-link-cop
NOT_CONSIDERED[quad] #icp-touch-link-country
NOT_CONSIDERED[quad] #icp-touch-link-language
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label-container__2iEi2
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-data-sheet-label__3b6X3
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-2021__2Q_3P
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating-sign__1ronK
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-rating__3_0eN
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-shape__1IcJY
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-badge-standard__28gp8
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_energy-efficiency_energy-efficiency-container__1Pkva
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_image_asin-container-white-box__QwmgO
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_image_asin-container__2jyCM
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_image_round-corners__2y_fS
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner-rtl__2BoOY
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-loading-spinnner__1nmZw
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-primary-link__2bIZi
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-sprite-mobile__2_rj8
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-sprite__28uwB
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-text-desktop__q3xp_
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_ad-feedback-text__2HjQ9
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_apexBadgeLabel__2-Vye
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_apexBadgeMessage__1tHvd
NOT_CONSIDERED[quad] ._ameyal-product-shoveler_style_aspect-button-group__1LqUG
