    Finished `release` profile [optimized + debuginfo] target(s) in 0.13s
     Running `target/release/quad`
NOT_CONSIDERED[quad] 139 selector(s)
NOT_CONSIDERED[quad] #searchInput
NOT_CONSIDERED[quad] .active.suggestion-link
NOT_CONSIDERED[quad] .app-badge
NOT_CONSIDERED[quad] .banner
NOT_CONSIDERED[quad] .banner--visible.banner
NOT_CONSIDERED[quad] .banner__button
NOT_CONSIDERED[quad] .banner__close
NOT_CONSIDERED[quad] .bookshelf
NOT_CONSIDERED[quad] .bookshelf-container
NOT_CONSIDERED[quad] .central-featured
NOT_CONSIDERED[quad] .central-featured-lang
NOT_CONSIDERED[quad] .central-featured-logo
NOT_CONSIDERED[quad] .central-textlogo
NOT_CONSIDERED[quad] .central-textlogo-wrapper
NOT_CONSIDERED[quad] .central-textlogo__image
NOT_CONSIDERED[quad] .footer
NOT_CONSIDERED[quad] .footer-sidebar
NOT_CONSIDERED[quad] .footer-sidebar-content
NOT_CONSIDERED[quad] .footer-sidebar-icon.sprite
NOT_CONSIDERED[quad] .footer-sidebar-text
NOT_CONSIDERED[quad] .frb-conversation-open-icon
NOT_CONSIDERED[quad] .hidden
NOT_CONSIDERED[quad] .lang-list-border
NOT_CONSIDERED[quad] .lang-list-button
NOT_CONSIDERED[quad] .lang-list-button-text
NOT_CONSIDERED[quad] .lang-list-button-wrapper
NOT_CONSIDERED[quad] .lang-list-container
NOT_CONSIDERED[quad] .lang-list-content
NOT_CONSIDERED[quad] .lang1
NOT_CONSIDERED[quad] .lang10
NOT_CONSIDERED[quad] .lang2
NOT_CONSIDERED[quad] .lang3
NOT_CONSIDERED[quad] .lang4
NOT_CONSIDERED[quad] .lang5
NOT_CONSIDERED[quad] .lang6
NOT_CONSIDERED[quad] .lang7
NOT_CONSIDERED[quad] .lang8
NOT_CONSIDERED[quad] .lang9
NOT_CONSIDERED[quad] .langlist
NOT_CONSIDERED[quad] .langlist-others
NOT_CONSIDERED[quad] .localized-slogan
NOT_CONSIDERED[quad] .no-js.styled-select
NOT_CONSIDERED[quad] .other-project
NOT_CONSIDERED[quad] .other-project-icon
NOT_CONSIDERED[quad] .other-project-link
NOT_CONSIDERED[quad] .other-project-linka
NOT_CONSIDERED[quad] .other-project-tagline
NOT_CONSIDERED[quad] .other-project-text
NOT_CONSIDERED[quad] .other-project-title
NOT_CONSIDERED[quad] .other-projects
NOT_CONSIDERED[quad] .overlay-banner-main
NOT_CONSIDERED[quad] .overlay-banner-main-amounts
NOT_CONSIDERED[quad] .overlay-banner-main-footer-cta
NOT_CONSIDERED[quad] .overlay-banner-main-footer-identity
NOT_CONSIDERED[quad] .overlay-banner-main-frequency
NOT_CONSIDERED[quad] .overlay-banner-main-header
NOT_CONSIDERED[quad] .overlay-banner-main-message
NOT_CONSIDERED[quad] .overlay-banner-main-message-greeting
NOT_CONSIDERED[quad] .overlay-banner-main-message-subheading
NOT_CONSIDERED[quad] .overlay-banner-main-scroll
NOT_CONSIDERED[quad] .overlay-banner-mini
NOT_CONSIDERED[quad] .overlay-banner-mini-message
NOT_CONSIDERED[quad] .overlay-banner-mini-message-text
NOT_CONSIDERED[quad] .pure-button
NOT_CONSIDERED[quad] .pure-button-active
NOT_CONSIDERED[quad] .pure-button-hover
NOT_CONSIDERED[quad] .pure-button-primary-progressive
NOT_CONSIDERED[quad] .screen-reader-text
NOT_CONSIDERED[quad] .search-container
NOT_CONSIDERED[quad] .site-license
NOT_CONSIDERED[quad] .sprite
NOT_CONSIDERED[quad] .sr-only
NOT_CONSIDERED[quad] .styled-select
NOT_CONSIDERED[quad] .styled-select-active-helper
NOT_CONSIDERED[quad] .suggestion-description
NOT_CONSIDERED[quad] .suggestion-highlight
NOT_CONSIDERED[quad] .suggestion-link
NOT_CONSIDERED[quad] .suggestion-thumbnail
NOT_CONSIDERED[quad] .suggestion-title
NOT_CONSIDERED[quad] .suggestions-dropdown
