warning: field `frame_id` is never read
   --> src/naive.rs:220:9
    |
219 | struct LayoutFrame {
    |        ----------- field in this struct
220 |     pub frame_id: usize,
    |         ^^^^^^^^
    |
    = note: `LayoutFrame` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.10s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 135 selector(s)
NOT_CONSIDERED[naive] .ds
NOT_CONSIDERED[naive] .gbg4a
NOT_CONSIDERED[naive] .gbgt
NOT_CONSIDERED[naive] .gbgt-hvr
NOT_CONSIDERED[naive] .gbi4p
NOT_CONSIDERED[naive] .gbibaa
NOT_CONSIDERED[naive] .gbm
NOT_CONSIDERED[naive] .gbm0l
NOT_CONSIDERED[naive] .gbma
NOT_CONSIDERED[naive] .gbmab
NOT_CONSIDERED[naive] .gbmac
NOT_CONSIDERED[naive] .gbmc
NOT_CONSIDERED[naive] .gbmcc
NOT_CONSIDERED[naive] .gbmh
NOT_CONSIDERED[naive] .gbml1
NOT_CONSIDERED[naive] .gbml1-hvr
NOT_CONSIDERED[naive] .gbmlb
NOT_CONSIDERED[naive] .gbmlb-hvr
NOT_CONSIDERED[naive] .gbmlbw
NOT_CONSIDERED[naive] .gbmpala
NOT_CONSIDERED[naive] .gbmpalb
NOT_CONSIDERED[naive] .gbmpia
NOT_CONSIDERED[naive] .gbmpiaa
NOT_CONSIDERED[naive] .gbmpiaw
NOT_CONSIDERED[naive] .gbmpnw
NOT_CONSIDERED[naive] .gbmt
NOT_CONSIDERED[naive] .gbmtc
NOT_CONSIDERED[naive] .gbp0
NOT_CONSIDERED[naive] .gbpmc
NOT_CONSIDERED[naive] .gbpms2
NOT_CONSIDERED[naive] .gbprcb
NOT_CONSIDERED[naive] .gbprcd
NOT_CONSIDERED[naive] .gbprci
NOT_CONSIDERED[naive] .gbprct
NOT_CONSIDERED[naive] .gbps2
NOT_CONSIDERED[naive] .gbqfb
NOT_CONSIDERED[naive] .gbqfb-hvr
NOT_CONSIDERED[naive] .gbqfba
NOT_CONSIDERED[naive] .gbqfba-hvr
NOT_CONSIDERED[naive] .gbqfbb
NOT_CONSIDERED[naive] .gbqfbb-hvr
NOT_CONSIDERED[naive] .gbsb
NOT_CONSIDERED[naive] .gbsbic
NOT_CONSIDERED[naive] .gbt
NOT_CONSIDERED[naive] .gbtb2
NOT_CONSIDERED[naive] .gbtc
NOT_CONSIDERED[naive] .gbtcb
NOT_CONSIDERED[naive] .gbto
NOT_CONSIDERED[naive] .gbts
NOT_CONSIDERED[naive] .gbtsa
NOT_CONSIDERED[naive] .gbxms
NOT_CONSIDERED[naive] .gbxo
NOT_CONSIDERED[naive] .gbxv
NOT_CONSIDERED[naive] .gbxx
NOT_CONSIDERED[naive] .gbzt
NOT_CONSIDERED[naive] .gsdd_a
NOT_CONSIDERED[naive] .gsfi
NOT_CONSIDERED[naive] .gsfs
NOT_CONSIDERED[naive] .gsib_a
NOT_CONSIDERED[naive] .gsib_b
NOT_CONSIDERED[naive] .gsls_a
NOT_CONSIDERED[naive] .gsmq_a
NOT_CONSIDERED[naive] .gsn_a
NOT_CONSIDERED[naive] .gsn_b
NOT_CONSIDERED[naive] .gsn_c
NOT_CONSIDERED[naive] .gspqs_aa
NOT_CONSIDERED[naive] .gspqs_b
NOT_CONSIDERED[naive] .gsq_a
NOT_CONSIDERED[naive] .gss_ifl
NOT_CONSIDERED[naive] .gssb_a
NOT_CONSIDERED[naive] .gssb_c
NOT_CONSIDERED[naive] .gssb_e
NOT_CONSIDERED[naive] .gssb_f
NOT_CONSIDERED[naive] .gssb_g
NOT_CONSIDERED[naive] .gssb_h
NOT_CONSIDERED[naive] .gssb_i
NOT_CONSIDERED[naive] .gssb_ja
NOT_CONSIDERED[naive] .gssb_k
NOT_CONSIDERED[naive] .gssb_l
NOT_CONSIDERED[naive] .gssb_m
NOT_CONSIDERED[naive] .h
NOT_CONSIDERED[naive] .H6sW5
NOT_CONSIDERED[naive] .lsb
NOT_CONSIDERED[naive] .lsbb
NOT_CONSIDERED[naive] .lst
NOT_CONSIDERED[naive] .sblc
NOT_CONSIDERED[naive] .z4hgWe
NOT_CONSIDERED[naive] .gbgt-hvr#gbg6
NOT_CONSIDERED[naive] .gbps#gbmplp
NOT_CONSIDERED[naive] #SIvCob
NOT_CONSIDERED[naive] #gb
NOT_CONSIDERED[naive] #gbb
NOT_CONSIDERED[naive] #gbbw
NOT_CONSIDERED[naive] #gbg
