warning: field `id` is never read
   --> src/naive.rs:271:9
    |
269 | struct SimpleDomNode {
    |        ------------- field in this struct
270 |     pub tag_name: String,
271 |     pub id: u64,
    |         ^^
    |
    = note: `SimpleDomNode` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 821 selector(s)
NOT_CONSIDERED[naive] .-cAmh9myJwVVNruN_65vW
NOT_CONSIDERED[naive] .-DmdTfmK9dpsdI1vggc-z
NOT_CONSIDERED[naive] .-oFpMQfFlSerVkj64sfun
NOT_CONSIDERED[naive] .-UgsN4jeukR_zYILmP1uA
NOT_CONSIDERED[naive] .-xuKuNR2GzfrT7SEZcI-f
NOT_CONSIDERED[naive] ._-1atYUq3OdaaafIoMDmUG
NOT_CONSIDERED[naive] ._10blH4xu9-4lgwHyiQe7zt
NOT_CONSIDERED[naive] ._10hgCqoc4DMelIE7H7Cx7J
NOT_CONSIDERED[naive] ._10R9ypvOZuRPA6u4wLwqS5
NOT_CONSIDERED[naive] ._10XrSAGNLQjRdKaOJuDMyL
NOT_CONSIDERED[naive] ._115LiQeCaL6RuirX63kug2
NOT_CONSIDERED[naive] ._115llwsPL3UQ1zFp6f5RRt
NOT_CONSIDERED[naive] ._11uxI_a0G7t9plIKYBSN5w
NOT_CONSIDERED[naive] ._11YwVPdeySfbq4I91RIm6Q
NOT_CONSIDERED[naive] ._12_6kz1-k4BsF021VqwqPm
NOT_CONSIDERED[naive] ._12C1tc2l77im1s-DnCimlt
NOT_CONSIDERED[naive] ._12f0hETCXWQSExynCdAXNG
NOT_CONSIDERED[naive] ._12G1om6BWU10-y9Itdjj2g
NOT_CONSIDERED[naive] ._12VwOqh8G5UjziKLvFW73S
NOT_CONSIDERED[naive] ._133vtNHV6sMSD0gEfcSi6G
NOT_CONSIDERED[naive] ._13CH0_jwx1a1aFncg6_uql
NOT_CONSIDERED[naive] ._13KS_mFqHK2VUqgquLqEUn
NOT_CONSIDERED[naive] ._13KvXPZEF8QNofjMfSy4dS
NOT_CONSIDERED[naive] ._14fTq6OvnycJbY5yXgO9pw
NOT_CONSIDERED[naive] ._14QMUEF7FBJllh14_fachi
NOT_CONSIDERED[naive] ._159EBnpdoQ8sNMUV-T0foO
