    Finished `release` profile [optimized + debuginfo] target(s) in 0.10s
     Running `target/release/quad`
NOT_CONSIDERED[quad] 135 selector(s)
NOT_CONSIDERED[quad] #SIvCob
NOT_CONSIDERED[quad] #gb
NOT_CONSIDERED[quad] #gbb
NOT_CONSIDERED[quad] #gbbw
NOT_CONSIDERED[quad] #gbg
NOT_CONSIDERED[quad] #gbg4span
NOT_CONSIDERED[quad] #gbg5
NOT_CONSIDERED[quad] #gbg6span
NOT_CONSIDERED[quad] #gbgs5
NOT_CONSIDERED[quad] #gbi4i
NOT_CONSIDERED[quad] #gbi4id
NOT_CONSIDERED[quad] #gbi4m1
NOT_CONSIDERED[quad] #gbi4s
NOT_CONSIDERED[quad] #gbi4s1
NOT_CONSIDERED[quad] #gbi4t
NOT_CONSIDERED[quad] #gbi5
NOT_CONSIDERED[quad] #gbmm
NOT_CONSIDERED[quad] #gbmpal
NOT_CONSIDERED[quad] #gbmpas
NOT_CONSIDERED[quad] #gbmpdv
NOT_CONSIDERED[quad] #gbmpi
NOT_CONSIDERED[quad] #gbmpid
NOT_CONSIDERED[quad] #gbmpiw
NOT_CONSIDERED[quad] #gbmps
NOT_CONSIDERED[quad] #gbpm
NOT_CONSIDERED[quad] #gbpms
NOT_CONSIDERED[quad] #gbprca
NOT_CONSIDERED[quad] #gbprcs
NOT_CONSIDERED[quad] #gbqfb
NOT_CONSIDERED[quad] #gbqfbw
NOT_CONSIDERED[quad] #gbqfqw
NOT_CONSIDERED[quad] #gbs
NOT_CONSIDERED[quad] #gbx3
NOT_CONSIDERED[quad] #gbx4
NOT_CONSIDERED[quad] #gbz
NOT_CONSIDERED[quad] #gbztms1
NOT_CONSIDERED[quad] #gog
NOT_CONSIDERED[quad] #gssb_b
NOT_CONSIDERED[quad] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[quad] .H6sW5
NOT_CONSIDERED[quad] .ds
NOT_CONSIDERED[quad] .gbg4a
NOT_CONSIDERED[quad] .gbgt
NOT_CONSIDERED[quad] .gbgt-hvr
NOT_CONSIDERED[quad] .gbgt-hvr#gbg6
NOT_CONSIDERED[quad] .gbi4p
NOT_CONSIDERED[quad] .gbibaa
NOT_CONSIDERED[quad] .gbm
NOT_CONSIDERED[quad] .gbm0l
NOT_CONSIDERED[quad] .gbma
NOT_CONSIDERED[quad] .gbmab
NOT_CONSIDERED[quad] .gbmac
NOT_CONSIDERED[quad] .gbmc
NOT_CONSIDERED[quad] .gbmcc
NOT_CONSIDERED[quad] .gbmh
NOT_CONSIDERED[quad] .gbml1
NOT_CONSIDERED[quad] .gbml1-hvr
NOT_CONSIDERED[quad] .gbmlb
NOT_CONSIDERED[quad] .gbmlb-hvr
NOT_CONSIDERED[quad] .gbmlbw
NOT_CONSIDERED[quad] .gbmpala
NOT_CONSIDERED[quad] .gbmpalb
NOT_CONSIDERED[quad] .gbmpia
NOT_CONSIDERED[quad] .gbmpiaa
NOT_CONSIDERED[quad] .gbmpiaw
NOT_CONSIDERED[quad] .gbmpnw
NOT_CONSIDERED[quad] .gbmt
NOT_CONSIDERED[quad] .gbmtc
NOT_CONSIDERED[quad] .gbp0
NOT_CONSIDERED[quad] .gbpmc
NOT_CONSIDERED[quad] .gbpms2
NOT_CONSIDERED[quad] .gbprcb
NOT_CONSIDERED[quad] .gbprcd
NOT_CONSIDERED[quad] .gbprci
NOT_CONSIDERED[quad] .gbprct
NOT_CONSIDERED[quad] .gbps#gbmplp
NOT_CONSIDERED[quad] .gbps2
NOT_CONSIDERED[quad] .gbqfb
NOT_CONSIDERED[quad] .gbqfb-hvr
NOT_CONSIDERED[quad] .gbqfba
NOT_CONSIDERED[quad] .gbqfba-hvr
NOT_CONSIDERED[quad] .gbqfbb
NOT_CONSIDERED[quad] .gbqfbb-hvr
NOT_CONSIDERED[quad] .gbsb
NOT_CONSIDERED[quad] .gbsbic
NOT_CONSIDERED[quad] .gbt
NOT_CONSIDERED[quad] .gbtb2
NOT_CONSIDERED[quad] .gbtc
NOT_CONSIDERED[quad] .gbtcb
NOT_CONSIDERED[quad] .gbto
NOT_CONSIDERED[quad] .gbts
NOT_CONSIDERED[quad] .gbtsa
NOT_CONSIDERED[quad] .gbxms
NOT_CONSIDERED[quad] .gbxo
NOT_CONSIDERED[quad] .gbxv
NOT_CONSIDERED[quad] .gbxx
NOT_CONSIDERED[quad] .gbzt
NOT_CONSIDERED[quad] .gsdd_a
NOT_CONSIDERED[quad] .gsfi
NOT_CONSIDERED[quad] .gsfs
NOT_CONSIDERED[quad] .gsib_a
NOT_CONSIDERED[quad] .gsib_b
NOT_CONSIDERED[quad] .gsls_a
NOT_CONSIDERED[quad] .gsmq_a
