warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 821 selector(s)
NOT_CONSIDERED[tri] .-DmdTfmK9dpsdI1vggc-z
NOT_CONSIDERED[tri] .-UgsN4jeukR_zYILmP1uA
NOT_CONSIDERED[tri] .-cAmh9myJwVVNruN_65vW
NOT_CONSIDERED[tri] .-oFpMQfFlSerVkj64sfun
NOT_CONSIDERED[tri] .-xuKuNR2GzfrT7SEZcI-f
NOT_CONSIDERED[tri] .A2OHoDL1rAZqjPez4VDeK
NOT_CONSIDERED[tri] .ASQOQKzZhjBC7R0_pxI3g
NOT_CONSIDERED[tri] .AuCGmXot8FfPBs4aL7sqP
NOT_CONSIDERED[tri] .BF6KAw_wTCs4asKt16Cxg
NOT_CONSIDERED[tri] .BQYtrW_Q0lKLKNHl7htWL
NOT_CONSIDERED[tri] .BSzhfgAEJ6cQIFtGty28
NOT_CONSIDERED[tri] .Bg8j2T4mhSQsnpFn6ZtwQ
NOT_CONSIDERED[tri] .BpVqzS9TXASgiOINcDsUC
NOT_CONSIDERED[tri] .C1OmUd6clDut2V-TT99Ym
NOT_CONSIDERED[tri] .CSuByYEYu3X3augtTpw6_
NOT_CONSIDERED[tri] .C_X65YxCnyGKj8CksEv0l
NOT_CONSIDERED[tri] .CrxGEGduQEXLrED86jWre
NOT_CONSIDERED[tri] .DB1xWkV-AiF3oBGL1BuYd
NOT_CONSIDERED[tri] .DqAzAIGI9nNwKOFNu3ohH
NOT_CONSIDERED[tri] .ENXbYBReWSw0fU0fDUlIP
NOT_CONSIDERED[tri] .EvHUzaljn5zIxxTVpW0GH
NOT_CONSIDERED[tri] .FGCc-VMZk7exLSws2ysAN
NOT_CONSIDERED[tri] .GE2DdyRWIy0u0V7jt6Fhs
NOT_CONSIDERED[tri] .GF1DbDgEjjo_q-v1Ba_AV
NOT_CONSIDERED[tri] .HE4qjpwi3wEJzR2Njtm9-
NOT_CONSIDERED[tri] .Hc8cGwJAI7O6l24taAouj
