    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 927 selector(s)
NOT_CONSIDERED[bit] .active.bpx-player-info-container
NOT_CONSIDERED[bit] .active.bpx-player-mode-selection-container
NOT_CONSIDERED[bit] .ash-animation-paused.bpx-player-row-dm-wrap
NOT_CONSIDERED[bit] .ash-animation.bpx-player-row-dm-wrap
NOT_CONSIDERED[bit] .ash-hide.bpx-player-row-dm-wrap
NOT_CONSIDERED[bit] .b6n81e4p
NOT_CONSIDERED[bit] .b7w03lf3
NOT_CONSIDERED[bit] .bili-danmaku-x
NOT_CONSIDERED[bit] .bili-danmaku-x-actor
NOT_CONSIDERED[bit] .bili-danmaku-x-actor-img
NOT_CONSIDERED[bit] .bili-danmaku-x-actor-tip
NOT_CONSIDERED[bit] .bili-danmaku-x-animate.bili-danmaku-x-combo-wrap
NOT_CONSIDERED[bit] .bili-danmaku-x-blackhole-rail.bili-danmaku-x-dm
NOT_CONSIDERED[bit] .bili-danmaku-x-boom
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-bg
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-center
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-fire
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-fire2
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-firework.bili-danmaku-x-boom
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-head
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-tail
NOT_CONSIDERED[bit] .bili-danmaku-x-boom-text
NOT_CONSIDERED[bit] .bili-danmaku-x-bullet-container
NOT_CONSIDERED[bit] .bili-danmaku-x-bullet-stop.bili-danmaku-x-bullet-container
NOT_CONSIDERED[bit] .bili-danmaku-x-center.bili-danmaku-x-dm
NOT_CONSIDERED[bit] .bili-danmaku-x-circle
NOT_CONSIDERED[bit] .bili-danmaku-x-circle-left
NOT_CONSIDERED[bit] .bili-danmaku-x-circle-left-bar
NOT_CONSIDERED[bit] .bili-danmaku-x-circle-right
NOT_CONSIDERED[bit] .bili-danmaku-x-circle-right-bar
NOT_CONSIDERED[bit] .bili-danmaku-x-clicked.bili-danmaku-x-rewardfans-btn
NOT_CONSIDERED[bit] .bili-danmaku-x-clock
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-btn
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-btn-icon-tick
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-btn-icon-tick-done
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-btn-state-tick-done
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-complete-img
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-desc
NOT_CONSIDERED[bit] .bili-danmaku-x-clock-title
NOT_CONSIDERED[bit] .bili-danmaku-x-cmd-shrink
NOT_CONSIDERED[bit] .bili-danmaku-x-cmtime
NOT_CONSIDERED[bit] .bili-danmaku-x-cmtime-innerBox
NOT_CONSIDERED[bit] .bili-danmaku-x-colorful
NOT_CONSIDERED[bit] .bili-danmaku-x-combo
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-bg
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-bg-img
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-fire
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-num
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-num-text
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-text
NOT_CONSIDERED[bit] .bili-danmaku-x-combo-wrap
NOT_CONSIDERED[bit] .bili-danmaku-x-disable.bili-danmaku-x-dm
