    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] 135 selector(s)
NOT_CONSIDERED[rec_tri] #SIvCob
NOT_CONSIDERED[rec_tri] #gb
NOT_CONSIDERED[rec_tri] #gbb
NOT_CONSIDERED[rec_tri] #gbbw
NOT_CONSIDERED[rec_tri] #gbg
NOT_CONSIDERED[rec_tri] #gbg4span
NOT_CONSIDERED[rec_tri] #gbg5
NOT_CONSIDERED[rec_tri] #gbg6span
NOT_CONSIDERED[rec_tri] #gbgs5
NOT_CONSIDERED[rec_tri] #gbi4i
NOT_CONSIDERED[rec_tri] #gbi4id
NOT_CONSIDERED[rec_tri] #gbi4m1
NOT_CONSIDERED[rec_tri] #gbi4s
NOT_CONSIDERED[rec_tri] #gbi4s1
NOT_CONSIDERED[rec_tri] #gbi4t
NOT_CONSIDERED[rec_tri] #gbi5
NOT_CONSIDERED[rec_tri] #gbmm
NOT_CONSIDERED[rec_tri] #gbmpal
NOT_CONSIDERED[rec_tri] #gbmpas
NOT_CONSIDERED[rec_tri] #gbmpdv
NOT_CONSIDERED[rec_tri] #gbmpi
NOT_CONSIDERED[rec_tri] #gbmpid
NOT_CONSIDERED[rec_tri] #gbmpiw
NOT_CONSIDERED[rec_tri] #gbmps
NOT_CONSIDERED[rec_tri] #gbpm
NOT_CONSIDERED[rec_tri] #gbpms
NOT_CONSIDERED[rec_tri] #gbprca
NOT_CONSIDERED[rec_tri] #gbprcs
NOT_CONSIDERED[rec_tri] #gbqfb
NOT_CONSIDERED[rec_tri] #gbqfbw
NOT_CONSIDERED[rec_tri] #gbqfqw
NOT_CONSIDERED[rec_tri] #gbs
NOT_CONSIDERED[rec_tri] #gbx3
NOT_CONSIDERED[rec_tri] #gbx4
NOT_CONSIDERED[rec_tri] #gbz
NOT_CONSIDERED[rec_tri] #gbztms1
NOT_CONSIDERED[rec_tri] #gog
NOT_CONSIDERED[rec_tri] #gssb_b
NOT_CONSIDERED[rec_tri] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[rec_tri] .H6sW5
NOT_CONSIDERED[rec_tri] .ds
NOT_CONSIDERED[rec_tri] .gbg4a
NOT_CONSIDERED[rec_tri] .gbgt
NOT_CONSIDERED[rec_tri] .gbgt-hvr
NOT_CONSIDERED[rec_tri] .gbgt-hvr#gbg6
NOT_CONSIDERED[rec_tri] .gbi4p
NOT_CONSIDERED[rec_tri] .gbibaa
NOT_CONSIDERED[rec_tri] .gbm
NOT_CONSIDERED[rec_tri] .gbm0l
NOT_CONSIDERED[rec_tri] .gbma
NOT_CONSIDERED[rec_tri] .gbmab
NOT_CONSIDERED[rec_tri] .gbmac
NOT_CONSIDERED[rec_tri] .gbmc
NOT_CONSIDERED[rec_tri] .gbmcc
NOT_CONSIDERED[rec_tri] .gbmh
NOT_CONSIDERED[rec_tri] .gbml1
NOT_CONSIDERED[rec_tri] .gbml1-hvr
NOT_CONSIDERED[rec_tri] .gbmlb
NOT_CONSIDERED[rec_tri] .gbmlb-hvr
NOT_CONSIDERED[rec_tri] .gbmlbw
NOT_CONSIDERED[rec_tri] .gbmpala
NOT_CONSIDERED[rec_tri] .gbmpalb
