warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 139 selector(s)
NOT_CONSIDERED[tri] #searchInput
NOT_CONSIDERED[tri] .active.suggestion-link
NOT_CONSIDERED[tri] .app-badge
NOT_CONSIDERED[tri] .banner
NOT_CONSIDERED[tri] .banner--visible.banner
NOT_CONSIDERED[tri] .banner__button
NOT_CONSIDERED[tri] .banner__close
NOT_CONSIDERED[tri] .bookshelf
NOT_CONSIDERED[tri] .bookshelf-container
NOT_CONSIDERED[tri] .central-featured
NOT_CONSIDERED[tri] .central-featured-lang
NOT_CONSIDERED[tri] .central-featured-logo
NOT_CONSIDERED[tri] .central-textlogo
NOT_CONSIDERED[tri] .central-textlogo-wrapper
NOT_CONSIDERED[tri] .central-textlogo__image
NOT_CONSIDERED[tri] .footer
NOT_CONSIDERED[tri] .footer-sidebar
NOT_CONSIDERED[tri] .footer-sidebar-content
NOT_CONSIDERED[tri] .footer-sidebar-icon.sprite
NOT_CONSIDERED[tri] .footer-sidebar-text
NOT_CONSIDERED[tri] .frb-conversation-open-icon
NOT_CONSIDERED[tri] .hidden
NOT_CONSIDERED[tri] .lang-list-border
NOT_CONSIDERED[tri] .lang-list-button
NOT_CONSIDERED[tri] .lang-list-button-text
NOT_CONSIDERED[tri] .lang-list-button-wrapper
NOT_CONSIDERED[tri] .lang-list-container
NOT_CONSIDERED[tri] .lang-list-content
NOT_CONSIDERED[tri] .lang1
NOT_CONSIDERED[tri] .lang10
NOT_CONSIDERED[tri] .lang2
NOT_CONSIDERED[tri] .lang3
NOT_CONSIDERED[tri] .lang4
NOT_CONSIDERED[tri] .lang5
NOT_CONSIDERED[tri] .lang6
NOT_CONSIDERED[tri] .lang7
NOT_CONSIDERED[tri] .lang8
NOT_CONSIDERED[tri] .lang9
NOT_CONSIDERED[tri] .langlist
NOT_CONSIDERED[tri] .langlist-others
NOT_CONSIDERED[tri] .localized-slogan
NOT_CONSIDERED[tri] .no-js.styled-select
NOT_CONSIDERED[tri] .other-project
