    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] 139 selector(s)
NOT_CONSIDERED[rec_tri] #searchInput
NOT_CONSIDERED[rec_tri] .active.suggestion-link
NOT_CONSIDERED[rec_tri] .app-badge
NOT_CONSIDERED[rec_tri] .banner
NOT_CONSIDERED[rec_tri] .banner--visible.banner
NOT_CONSIDERED[rec_tri] .banner__button
NOT_CONSIDERED[rec_tri] .banner__close
NOT_CONSIDERED[rec_tri] .bookshelf
NOT_CONSIDERED[rec_tri] .bookshelf-container
NOT_CONSIDERED[rec_tri] .central-featured
NOT_CONSIDERED[rec_tri] .central-featured-lang
NOT_CONSIDERED[rec_tri] .central-featured-logo
NOT_CONSIDERED[rec_tri] .central-textlogo
NOT_CONSIDERED[rec_tri] .central-textlogo-wrapper
NOT_CONSIDERED[rec_tri] .central-textlogo__image
NOT_CONSIDERED[rec_tri] .footer
NOT_CONSIDERED[rec_tri] .footer-sidebar
NOT_CONSIDERED[rec_tri] .footer-sidebar-content
NOT_CONSIDERED[rec_tri] .footer-sidebar-icon.sprite
NOT_CONSIDERED[rec_tri] .footer-sidebar-text
NOT_CONSIDERED[rec_tri] .frb-conversation-open-icon
NOT_CONSIDERED[rec_tri] .hidden
NOT_CONSIDERED[rec_tri] .lang-list-border
NOT_CONSIDERED[rec_tri] .lang-list-button
NOT_CONSIDERED[rec_tri] .lang-list-button-text
NOT_CONSIDERED[rec_tri] .lang-list-button-wrapper
NOT_CONSIDERED[rec_tri] .lang-list-container
NOT_CONSIDERED[rec_tri] .lang-list-content
NOT_CONSIDERED[rec_tri] .lang1
NOT_CONSIDERED[rec_tri] .lang10
NOT_CONSIDERED[rec_tri] .lang2
NOT_CONSIDERED[rec_tri] .lang3
NOT_CONSIDERED[rec_tri] .lang4
NOT_CONSIDERED[rec_tri] .lang5
NOT_CONSIDERED[rec_tri] .lang6
NOT_CONSIDERED[rec_tri] .lang7
NOT_CONSIDERED[rec_tri] .lang8
NOT_CONSIDERED[rec_tri] .lang9
NOT_CONSIDERED[rec_tri] .langlist
NOT_CONSIDERED[rec_tri] .langlist-others
NOT_CONSIDERED[rec_tri] .localized-slogan
NOT_CONSIDERED[rec_tri] .no-js.styled-select
NOT_CONSIDERED[rec_tri] .other-project
NOT_CONSIDERED[rec_tri] .other-project-icon
NOT_CONSIDERED[rec_tri] .other-project-link
NOT_CONSIDERED[rec_tri] .other-project-linka
NOT_CONSIDERED[rec_tri] .other-project-tagline
NOT_CONSIDERED[rec_tri] .other-project-text
NOT_CONSIDERED[rec_tri] .other-project-title
NOT_CONSIDERED[rec_tri] .other-projects
NOT_CONSIDERED[rec_tri] .overlay-banner-main
NOT_CONSIDERED[rec_tri] .overlay-banner-main-amounts
NOT_CONSIDERED[rec_tri] .overlay-banner-main-footer-cta
NOT_CONSIDERED[rec_tri] .overlay-banner-main-footer-identity
NOT_CONSIDERED[rec_tri] .overlay-banner-main-frequency
NOT_CONSIDERED[rec_tri] .overlay-banner-main-header
NOT_CONSIDERED[rec_tri] .overlay-banner-main-message
NOT_CONSIDERED[rec_tri] .overlay-banner-main-message-greeting
NOT_CONSIDERED[rec_tri] .overlay-banner-main-message-subheading
NOT_CONSIDERED[rec_tri] .overlay-banner-main-scroll
NOT_CONSIDERED[rec_tri] .overlay-banner-mini
NOT_CONSIDERED[rec_tri] .overlay-banner-mini-message
NOT_CONSIDERED[rec_tri] .overlay-banner-mini-message-text
NOT_CONSIDERED[rec_tri] .pure-button
NOT_CONSIDERED[rec_tri] .pure-button-active
NOT_CONSIDERED[rec_tri] .pure-button-hover
NOT_CONSIDERED[rec_tri] .pure-button-primary-progressive
NOT_CONSIDERED[rec_tri] .screen-reader-text
NOT_CONSIDERED[rec_tri] .search-container
NOT_CONSIDERED[rec_tri] .site-license
NOT_CONSIDERED[rec_tri] .sprite
NOT_CONSIDERED[rec_tri] .sr-only
NOT_CONSIDERED[rec_tri] .styled-select
NOT_CONSIDERED[rec_tri] .styled-select-active-helper
NOT_CONSIDERED[rec_tri] .suggestion-description
NOT_CONSIDERED[rec_tri] .suggestion-highlight
NOT_CONSIDERED[rec_tri] .suggestion-link
NOT_CONSIDERED[rec_tri] .suggestion-thumbnail
NOT_CONSIDERED[rec_tri] .suggestion-title
NOT_CONSIDERED[rec_tri] .suggestions-dropdown
NOT_CONSIDERED[rec_tri] .svg-Commons-logo_sister
NOT_CONSIDERED[rec_tri] .svg-MediaWiki-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Meta-Wiki-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikibooks-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikidata-logo_sister
NOT_CONSIDERED[rec_tri] .svg-Wikifunctions-logo_sister
