warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.05s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 135 selector(s)
NOT_CONSIDERED[tri] #SIvCob
NOT_CONSIDERED[tri] #gb
NOT_CONSIDERED[tri] #gbb
NOT_CONSIDERED[tri] #gbbw
NOT_CONSIDERED[tri] #gbg
NOT_CONSIDERED[tri] #gbg4span
NOT_CONSIDERED[tri] #gbg5
NOT_CONSIDERED[tri] #gbg6span
NOT_CONSIDERED[tri] #gbgs5
NOT_CONSIDERED[tri] #gbi4i
NOT_CONSIDERED[tri] #gbi4id
NOT_CONSIDERED[tri] #gbi4m1
NOT_CONSIDERED[tri] #gbi4s
NOT_CONSIDERED[tri] #gbi4s1
NOT_CONSIDERED[tri] #gbi4t
NOT_CONSIDERED[tri] #gbi5
NOT_CONSIDERED[tri] #gbmm
NOT_CONSIDERED[tri] #gbmpal
NOT_CONSIDERED[tri] #gbmpas
NOT_CONSIDERED[tri] #gbmpdv
NOT_CONSIDERED[tri] #gbmpi
NOT_CONSIDERED[tri] #gbmpid
NOT_CONSIDERED[tri] #gbmpiw
NOT_CONSIDERED[tri] #gbmps
NOT_CONSIDERED[tri] #gbpm
NOT_CONSIDERED[tri] #gbpms
NOT_CONSIDERED[tri] #gbprca
NOT_CONSIDERED[tri] #gbprcs
NOT_CONSIDERED[tri] #gbqfb
NOT_CONSIDERED[tri] #gbqfbw
NOT_CONSIDERED[tri] #gbqfqw
NOT_CONSIDERED[tri] #gbs
NOT_CONSIDERED[tri] #gbx3
NOT_CONSIDERED[tri] #gbx4
NOT_CONSIDERED[tri] #gbz
NOT_CONSIDERED[tri] #gbztms1
NOT_CONSIDERED[tri] #gog
NOT_CONSIDERED[tri] #gssb_b
NOT_CONSIDERED[tri] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[tri] .H6sW5
NOT_CONSIDERED[tri] .ds
NOT_CONSIDERED[tri] .gbg4a
NOT_CONSIDERED[tri] .gbgt
NOT_CONSIDERED[tri] .gbgt-hvr
