    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] 387 selector(s)
NOT_CONSIDERED[rec_tri] #content
NOT_CONSIDERED[rec_tri] .UIFullPage_Container
NOT_CONSIDERED[rec_tri] .UIStandardFrame_Container
NOT_CONSIDERED[rec_tri] .UIStandardFrame_Content
NOT_CONSIDERED[rec_tri] .UIStandardFrame_SidebarAds
NOT_CONSIDERED[rec_tri] ._1-qs
NOT_CONSIDERED[rec_tri] ._1m42
NOT_CONSIDERED[rec_tri] ._1oi3
NOT_CONSIDERED[rec_tri] ._21op
NOT_CONSIDERED[rec_tri] ._2ywh
NOT_CONSIDERED[rec_tri] ._2ywk
NOT_CONSIDERED[rec_tri] ._2yz0
NOT_CONSIDERED[rec_tri] ._2yzz
NOT_CONSIDERED[rec_tri] ._36or
NOT_CONSIDERED[rec_tri] ._52ju
NOT_CONSIDERED[rec_tri] ._52jv
NOT_CONSIDERED[rec_tri] ._52jw
NOT_CONSIDERED[rec_tri] ._653d
NOT_CONSIDERED[rec_tri] ._653e
NOT_CONSIDERED[rec_tri] ._6h7w
NOT_CONSIDERED[rec_tri] ._6sa9
NOT_CONSIDERED[rec_tri] ._6sab
NOT_CONSIDERED[rec_tri] ._6sak
NOT_CONSIDERED[rec_tri] ._72b0
NOT_CONSIDERED[rec_tri] ._75u3
NOT_CONSIDERED[rec_tri] ._7lkk
NOT_CONSIDERED[rec_tri] ._84dk
NOT_CONSIDERED[rec_tri] ._8a4a
NOT_CONSIDERED[rec_tri] ._90f8
NOT_CONSIDERED[rec_tri] ._9bg-
NOT_CONSIDERED[rec_tri] ._9bgz
NOT_CONSIDERED[rec_tri] ._9bh0
NOT_CONSIDERED[rec_tri] ._9bh1
NOT_CONSIDERED[rec_tri] ._9bh2
NOT_CONSIDERED[rec_tri] ._9bh3
NOT_CONSIDERED[rec_tri] ._9bh4
NOT_CONSIDERED[rec_tri] ._9bh6
NOT_CONSIDERED[rec_tri] ._9bh8
NOT_CONSIDERED[rec_tri] ._9bh9
NOT_CONSIDERED[rec_tri] ._9bho
NOT_CONSIDERED[rec_tri] ._9bhp
NOT_CONSIDERED[rec_tri] ._9bhq
NOT_CONSIDERED[rec_tri] ._9bhr
NOT_CONSIDERED[rec_tri] ._9bhs
NOT_CONSIDERED[rec_tri] ._9bht
NOT_CONSIDERED[rec_tri] ._9bhv
NOT_CONSIDERED[rec_tri] ._9bhw
NOT_CONSIDERED[rec_tri] ._9s6z
NOT_CONSIDERED[rec_tri] ._9sc-
NOT_CONSIDERED[rec_tri] ._9sc-._ao--
NOT_CONSIDERED[rec_tri] ._9sc-._aqzx
NOT_CONSIDERED[rec_tri] ._9sc_
NOT_CONSIDERED[rec_tri] ._9sc_._ao--
NOT_CONSIDERED[rec_tri] ._9sc_._aqzx
NOT_CONSIDERED[rec_tri] ._9sca
NOT_CONSIDERED[rec_tri] ._9sca._af-3
NOT_CONSIDERED[rec_tri] ._9scb
NOT_CONSIDERED[rec_tri] ._9scc
NOT_CONSIDERED[rec_tri] ._9scd
NOT_CONSIDERED[rec_tri] ._9sce
NOT_CONSIDERED[rec_tri] ._9scf
NOT_CONSIDERED[rec_tri] ._9scg
NOT_CONSIDERED[rec_tri] ._9sch
NOT_CONSIDERED[rec_tri] ._9sci
NOT_CONSIDERED[rec_tri] ._9scj
NOT_CONSIDERED[rec_tri] ._9sck
NOT_CONSIDERED[rec_tri] ._9sco
NOT_CONSIDERED[rec_tri] ._9scp
NOT_CONSIDERED[rec_tri] ._9scq
NOT_CONSIDERED[rec_tri] ._9scr
NOT_CONSIDERED[rec_tri] ._9scs
NOT_CONSIDERED[rec_tri] ._9sct
NOT_CONSIDERED[rec_tri] ._9scy
