    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 387 selector(s)
NOT_CONSIDERED[bit] #content
NOT_CONSIDERED[bit] .UIFullPage_Container
NOT_CONSIDERED[bit] .UIStandardFrame_Container
NOT_CONSIDERED[bit] .UIStandardFrame_Content
NOT_CONSIDERED[bit] .UIStandardFrame_SidebarAds
NOT_CONSIDERED[bit] ._1-qs
NOT_CONSIDERED[bit] ._1m42
NOT_CONSIDERED[bit] ._1oi3
NOT_CONSIDERED[bit] ._21op
NOT_CONSIDERED[bit] ._2ywh
NOT_CONSIDERED[bit] ._2ywk
NOT_CONSIDERED[bit] ._2yz0
NOT_CONSIDERED[bit] ._2yzz
NOT_CONSIDERED[bit] ._36or
NOT_CONSIDERED[bit] ._52ju
NOT_CONSIDERED[bit] ._52jv
NOT_CONSIDERED[bit] ._52jw
NOT_CONSIDERED[bit] ._653d
NOT_CONSIDERED[bit] ._653e
NOT_CONSIDERED[bit] ._6h7w
NOT_CONSIDERED[bit] ._6sa9
NOT_CONSIDERED[bit] ._6sab
NOT_CONSIDERED[bit] ._6sak
NOT_CONSIDERED[bit] ._72b0
NOT_CONSIDERED[bit] ._75u3
NOT_CONSIDERED[bit] ._7lkk
NOT_CONSIDERED[bit] ._84dk
NOT_CONSIDERED[bit] ._8a4a
NOT_CONSIDERED[bit] ._90f8
NOT_CONSIDERED[bit] ._9bg-
NOT_CONSIDERED[bit] ._9bgz
NOT_CONSIDERED[bit] ._9bh0
NOT_CONSIDERED[bit] ._9bh1
NOT_CONSIDERED[bit] ._9bh2
NOT_CONSIDERED[bit] ._9bh3
NOT_CONSIDERED[bit] ._9bh4
NOT_CONSIDERED[bit] ._9bh6
NOT_CONSIDERED[bit] ._9bh8
NOT_CONSIDERED[bit] ._9bh9
NOT_CONSIDERED[bit] ._9bho
NOT_CONSIDERED[bit] ._9bhp
NOT_CONSIDERED[bit] ._9bhq
NOT_CONSIDERED[bit] ._9bhr
NOT_CONSIDERED[bit] ._9bhs
NOT_CONSIDERED[bit] ._9bht
NOT_CONSIDERED[bit] ._9bhv
NOT_CONSIDERED[bit] ._9bhw
NOT_CONSIDERED[bit] ._9s6z
NOT_CONSIDERED[bit] ._9sc-
NOT_CONSIDERED[bit] ._9sc-._ao--
NOT_CONSIDERED[bit] ._9sc-._aqzx
NOT_CONSIDERED[bit] ._9sc_
NOT_CONSIDERED[bit] ._9sc_._ao--
NOT_CONSIDERED[bit] ._9sc_._aqzx
NOT_CONSIDERED[bit] ._9sca
NOT_CONSIDERED[bit] ._9sca._af-3
NOT_CONSIDERED[bit] ._9scb
NOT_CONSIDERED[bit] ._9scc
NOT_CONSIDERED[bit] ._9scd
NOT_CONSIDERED[bit] ._9sce
NOT_CONSIDERED[bit] ._9scf
NOT_CONSIDERED[bit] ._9scg
NOT_CONSIDERED[bit] ._9sch
NOT_CONSIDERED[bit] ._9sci
NOT_CONSIDERED[bit] ._9scj
NOT_CONSIDERED[bit] ._9sck
NOT_CONSIDERED[bit] ._9sco
NOT_CONSIDERED[bit] ._9scp
NOT_CONSIDERED[bit] ._9scq
NOT_CONSIDERED[bit] ._9scr
NOT_CONSIDERED[bit] ._9scs
NOT_CONSIDERED[bit] ._9sct
NOT_CONSIDERED[bit] ._9scy
NOT_CONSIDERED[bit] ._9scz
NOT_CONSIDERED[bit] ._9sd0
NOT_CONSIDERED[bit] ._9sd0._ao--
NOT_CONSIDERED[bit] ._9sd0._aqzx
NOT_CONSIDERED[bit] ._9sd1
NOT_CONSIDERED[bit] ._9sd1._ao--
NOT_CONSIDERED[bit] ._9sd1._aqzx
NOT_CONSIDERED[bit] ._9sd2
NOT_CONSIDERED[bit] ._9sd2._ao--
NOT_CONSIDERED[bit] ._9sd2._aqzx
NOT_CONSIDERED[bit] ._9sd3
NOT_CONSIDERED[bit] ._9sd4
NOT_CONSIDERED[bit] ._9sd5
NOT_CONSIDERED[bit] ._9sd6
NOT_CONSIDERED[bit] ._9sd7
NOT_CONSIDERED[bit] ._9sd8
NOT_CONSIDERED[bit] ._9sd9
NOT_CONSIDERED[bit] ._9sda
NOT_CONSIDERED[bit] ._9sdb
NOT_CONSIDERED[bit] ._9sdc
NOT_CONSIDERED[bit] ._9sdc._ao--
NOT_CONSIDERED[bit] ._9sdc._aqzx
NOT_CONSIDERED[bit] ._9sdd
NOT_CONSIDERED[bit] ._9sdd._ao--
NOT_CONSIDERED[bit] ._9sdd._aqzx
NOT_CONSIDERED[bit] ._9sde
NOT_CONSIDERED[bit] ._9sde._ao--
NOT_CONSIDERED[bit] ._9sde._aqzx
NOT_CONSIDERED[bit] ._9sdf
NOT_CONSIDERED[bit] ._9sdf._ao--
NOT_CONSIDERED[bit] ._9sdf._aqzx
NOT_CONSIDERED[bit] ._9se-
NOT_CONSIDERED[bit] ._9se_
NOT_CONSIDERED[bit] ._9sep
NOT_CONSIDERED[bit] ._9sew
NOT_CONSIDERED[bit] ._9sex
NOT_CONSIDERED[bit] ._9sey
NOT_CONSIDERED[bit] ._9sez
NOT_CONSIDERED[bit] ._9sf0
NOT_CONSIDERED[bit] ._9t2-
NOT_CONSIDERED[bit] ._9t2_
NOT_CONSIDERED[bit] ._9t2b
NOT_CONSIDERED[bit] ._9t2d
NOT_CONSIDERED[bit] ._9t2e
NOT_CONSIDERED[bit] ._9t2f
NOT_CONSIDERED[bit] ._9t2g
NOT_CONSIDERED[bit] ._9t2h
NOT_CONSIDERED[bit] ._9t2i
NOT_CONSIDERED[bit] ._9t2k
NOT_CONSIDERED[bit] ._9t2m
NOT_CONSIDERED[bit] ._9t30
NOT_CONSIDERED[bit] ._9t31
NOT_CONSIDERED[bit] ._9t31._ao--
NOT_CONSIDERED[bit] ._9t31._aqzx
NOT_CONSIDERED[bit] ._9ta-
NOT_CONSIDERED[bit] ._9ta2
NOT_CONSIDERED[bit] ._9ta9
NOT_CONSIDERED[bit] ._9ta_
NOT_CONSIDERED[bit] ._9tar
NOT_CONSIDERED[bit] ._9tat
NOT_CONSIDERED[bit] ._9tau
NOT_CONSIDERED[bit] ._9tav
NOT_CONSIDERED[bit] ._9taw
NOT_CONSIDERED[bit] ._9tax
NOT_CONSIDERED[bit] ._9tay
NOT_CONSIDERED[bit] ._9taz
NOT_CONSIDERED[bit] ._9tb0
NOT_CONSIDERED[bit] ._9tb1
NOT_CONSIDERED[bit] ._9te2
NOT_CONSIDERED[bit] ._9te3
NOT_CONSIDERED[bit] ._9te5
NOT_CONSIDERED[bit] ._9te7
NOT_CONSIDERED[bit] ._9tg0
NOT_CONSIDERED[bit] ._9tib
NOT_CONSIDERED[bit] ._9tic
NOT_CONSIDERED[bit] ._9tid
NOT_CONSIDERED[bit] ._9tie
NOT_CONSIDERED[bit] ._9tpv
