    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 152 selector(s)
NOT_CONSIDERED[tri] #onetrust-accept-btn-handler
NOT_CONSIDERED[tri] #onetrust-banner-sdk
NOT_CONSIDERED[tri] #onetrust-button-group
NOT_CONSIDERED[tri] #onetrust-button-group-parent
NOT_CONSIDERED[tri] #onetrust-group-container
NOT_CONSIDERED[tri] #onetrust-pc-btn-handler
NOT_CONSIDERED[tri] #onetrust-pc-sdk
NOT_CONSIDERED[tri] #onetrust-policy
NOT_CONSIDERED[tri] #onetrust-reject-all-handler
NOT_CONSIDERED[tri] #ot-sdk-cookie-policy
NOT_CONSIDERED[tri] #ot-sync-ntfy
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-10ll711
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-11en623
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-120l5y1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1297vql
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-12ymzig
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-13jjo4r
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1426rit
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-14ojy7f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-151puk8
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-15fecvd
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1695avs
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-16dbgco
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-16wghjg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-172bb5x
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-17hp4kx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-180snrw
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-18zqjlh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-194g8oa
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-19j6xtr
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-19slw8k
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1abfllx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1agcupc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1alfmy6
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1dsadu1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1e3ydum
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1f97ztc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1fw1w6f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gjcfa0
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gllndz
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1gp2q9k
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1i8lfih
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1icom9b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1it3med
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1j6jwcf
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1kcfskf
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1kv3we2
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1lcdkt2
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1mumos5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1nu0xuw
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1olxzr7
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1oyxqqs
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1q5p6qn
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1qf7wc7
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1sapncu
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1skz2f4
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1tlz4mq
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1ulhx3w
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1xj9xsy
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1xngvc9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-1yemzkh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-2lmy8v
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-30wzus
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3kx5aj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3nfjpg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-3xjlkv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-4b5q1b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-5kxri9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-5ur8x
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-6d2ivc
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-6ukeej
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-73ljnh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-7y4fmk
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-8dk3vg
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-8ylunr
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-9eds4
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-b2gxp3
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-b61fpv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bg95xu
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bjn8wh
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-bz4hbi
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-cf8xw5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-d5jsr5
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-diaegy
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dk2b7y
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dn1fyv
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-dulgtd
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-e5bvtn
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-e9xyaj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-emz1d1
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-hl6y5f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-hqt62i
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-ht77aj
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jcy5wx
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jtcpfi
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-jzt3h
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-k0evtb
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-km743h
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-llzyc9
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lnyyxe
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lp0v6f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-lzvpb0
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-ncu7el
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-noi56b
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-osb48f
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pg371s
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pw7jst
NOT_CONSIDERED[tri] .default-ltr-iqcdef-cache-pxoil9
