warning: method `update_attribute` is never used
   --> src/bit.rs:535:8
    |
169 | impl DOM {
    | -------- method in this implementation
...
535 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "bit") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/bit`
NOT_CONSIDERED[bit] 866 selector(s)
NOT_CONSIDERED[bit] .accordion
NOT_CONSIDERED[bit] .accordion-body
NOT_CONSIDERED[bit] .accordion-button
NOT_CONSIDERED[bit] .accordion-header
NOT_CONSIDERED[bit] .accordion-item
NOT_CONSIDERED[bit] .active.breadcrumb-item
NOT_CONSIDERED[bit] .active.btn
NOT_CONSIDERED[bit] .active.carousel-item
NOT_CONSIDERED[bit] .active.dropdown-item
NOT_CONSIDERED[bit] .active.list-group-item
NOT_CONSIDERED[bit] .active.page-link
NOT_CONSIDERED[bit] .alert
NOT_CONSIDERED[bit] .alert-danger
NOT_CONSIDERED[bit] .alert-dark
NOT_CONSIDERED[bit] .alert-dismissible
NOT_CONSIDERED[bit] .alert-heading
NOT_CONSIDERED[bit] .alert-info
NOT_CONSIDERED[bit] .alert-light
NOT_CONSIDERED[bit] .alert-link
NOT_CONSIDERED[bit] .alert-primary
NOT_CONSIDERED[bit] .alert-secondary
NOT_CONSIDERED[bit] .alert-success
NOT_CONSIDERED[bit] .alert-warning
NOT_CONSIDERED[bit] .align-baseline
NOT_CONSIDERED[bit] .align-bottom
NOT_CONSIDERED[bit] .align-content-around
NOT_CONSIDERED[bit] .align-content-between
NOT_CONSIDERED[bit] .align-content-center
NOT_CONSIDERED[bit] .align-content-end
NOT_CONSIDERED[bit] .align-content-start
NOT_CONSIDERED[bit] .align-content-stretch
NOT_CONSIDERED[bit] .align-items-baseline
NOT_CONSIDERED[bit] .align-items-center
NOT_CONSIDERED[bit] .align-items-end
NOT_CONSIDERED[bit] .align-items-start
NOT_CONSIDERED[bit] .align-items-stretch
NOT_CONSIDERED[bit] .align-middle
NOT_CONSIDERED[bit] .align-self-auto
NOT_CONSIDERED[bit] .align-self-baseline
NOT_CONSIDERED[bit] .align-self-center
NOT_CONSIDERED[bit] .align-self-end
NOT_CONSIDERED[bit] .align-self-start
NOT_CONSIDERED[bit] .align-self-stretch
NOT_CONSIDERED[bit] .align-text-bottom
NOT_CONSIDERED[bit] .align-text-top
NOT_CONSIDERED[bit] .align-top
NOT_CONSIDERED[bit] .badge
NOT_CONSIDERED[bit] .bg-black
NOT_CONSIDERED[bit] .bg-body
NOT_CONSIDERED[bit] .bg-body-secondary
NOT_CONSIDERED[bit] .bg-body-tertiary
NOT_CONSIDERED[bit] .bg-danger
NOT_CONSIDERED[bit] .bg-danger-subtle
NOT_CONSIDERED[bit] .bg-dark
NOT_CONSIDERED[bit] .bg-dark-subtle
NOT_CONSIDERED[bit] .bg-gradient
NOT_CONSIDERED[bit] .bg-info
NOT_CONSIDERED[bit] .bg-info-subtle
NOT_CONSIDERED[bit] .bg-light
NOT_CONSIDERED[bit] .bg-light-subtle
NOT_CONSIDERED[bit] .bg-opacity-10
NOT_CONSIDERED[bit] .bg-opacity-100
NOT_CONSIDERED[bit] .bg-opacity-25
NOT_CONSIDERED[bit] .bg-opacity-50
NOT_CONSIDERED[bit] .bg-opacity-75
NOT_CONSIDERED[bit] .bg-primary
NOT_CONSIDERED[bit] .bg-primary-subtle
NOT_CONSIDERED[bit] .bg-secondary
NOT_CONSIDERED[bit] .bg-secondary-subtle
NOT_CONSIDERED[bit] .bg-success
NOT_CONSIDERED[bit] .bg-success-subtle
NOT_CONSIDERED[bit] .bg-transparent
NOT_CONSIDERED[bit] .bg-warning
NOT_CONSIDERED[bit] .bg-warning-subtle
NOT_CONSIDERED[bit] .bg-white
NOT_CONSIDERED[bit] .blockquote
NOT_CONSIDERED[bit] .blockquote-footer
NOT_CONSIDERED[bit] .border
NOT_CONSIDERED[bit] .border-0
NOT_CONSIDERED[bit] .border-1
NOT_CONSIDERED[bit] .border-2
NOT_CONSIDERED[bit] .border-3
NOT_CONSIDERED[bit] .border-4
NOT_CONSIDERED[bit] .border-5
NOT_CONSIDERED[bit] .border-black
NOT_CONSIDERED[bit] .border-bottom
NOT_CONSIDERED[bit] .border-bottom-0
NOT_CONSIDERED[bit] .border-danger
NOT_CONSIDERED[bit] .border-danger-subtle
NOT_CONSIDERED[bit] .border-dark
NOT_CONSIDERED[bit] .border-dark-subtle
NOT_CONSIDERED[bit] .border-end
NOT_CONSIDERED[bit] .border-end-0
NOT_CONSIDERED[bit] .border-info
NOT_CONSIDERED[bit] .border-info-subtle
NOT_CONSIDERED[bit] .border-light
NOT_CONSIDERED[bit] .border-light-subtle
NOT_CONSIDERED[bit] .border-opacity-10
NOT_CONSIDERED[bit] .border-opacity-100
NOT_CONSIDERED[bit] .border-opacity-25
NOT_CONSIDERED[bit] .border-opacity-50
NOT_CONSIDERED[bit] .border-opacity-75
NOT_CONSIDERED[bit] .border-primary
NOT_CONSIDERED[bit] .border-primary-subtle
NOT_CONSIDERED[bit] .border-secondary
NOT_CONSIDERED[bit] .border-secondary-subtle
NOT_CONSIDERED[bit] .border-start
NOT_CONSIDERED[bit] .border-start-0
NOT_CONSIDERED[bit] .border-success
NOT_CONSIDERED[bit] .border-success-subtle
NOT_CONSIDERED[bit] .border-top
NOT_CONSIDERED[bit] .border-top-0
NOT_CONSIDERED[bit] .border-warning
NOT_CONSIDERED[bit] .border-warning-subtle
NOT_CONSIDERED[bit] .border-white
NOT_CONSIDERED[bit] .bottom-0
NOT_CONSIDERED[bit] .bottom-100
NOT_CONSIDERED[bit] .bottom-50
NOT_CONSIDERED[bit] .breadcrumb
NOT_CONSIDERED[bit] .breadcrumb-item
NOT_CONSIDERED[bit] .btn
NOT_CONSIDERED[bit] .btn-check
NOT_CONSIDERED[bit] .btn-close
NOT_CONSIDERED[bit] .btn-close-white
NOT_CONSIDERED[bit] .btn-danger
NOT_CONSIDERED[bit] .btn-dark
NOT_CONSIDERED[bit] .btn-group
NOT_CONSIDERED[bit] .btn-group-vertical
NOT_CONSIDERED[bit] .btn-info
NOT_CONSIDERED[bit] .btn-lg
NOT_CONSIDERED[bit] .btn-light
NOT_CONSIDERED[bit] .btn-link
NOT_CONSIDERED[bit] .btn-outline-danger
NOT_CONSIDERED[bit] .btn-outline-dark
NOT_CONSIDERED[bit] .btn-outline-info
NOT_CONSIDERED[bit] .btn-outline-light
NOT_CONSIDERED[bit] .btn-outline-primary
NOT_CONSIDERED[bit] .btn-outline-secondary
NOT_CONSIDERED[bit] .btn-outline-success
NOT_CONSIDERED[bit] .btn-outline-warning
NOT_CONSIDERED[bit] .btn-primary
NOT_CONSIDERED[bit] .btn-secondary
NOT_CONSIDERED[bit] .btn-sm
NOT_CONSIDERED[bit] .btn-success
NOT_CONSIDERED[bit] .btn-toolbar
NOT_CONSIDERED[bit] .btn-warning
NOT_CONSIDERED[bit] .caption-top
NOT_CONSIDERED[bit] .card
NOT_CONSIDERED[bit] .card-body
NOT_CONSIDERED[bit] .card-footer
NOT_CONSIDERED[bit] .card-header
NOT_CONSIDERED[bit] .card-header-pills
NOT_CONSIDERED[bit] .card-header-tabs
NOT_CONSIDERED[bit] .card-img
NOT_CONSIDERED[bit] .card-img-bottom
NOT_CONSIDERED[bit] .card-img-overlay
NOT_CONSIDERED[bit] .card-img-top
NOT_CONSIDERED[bit] .card-link
NOT_CONSIDERED[bit] .card-subtitle
NOT_CONSIDERED[bit] .card-title
NOT_CONSIDERED[bit] .carousel
NOT_CONSIDERED[bit] .carousel-caption
NOT_CONSIDERED[bit] .carousel-control-next
NOT_CONSIDERED[bit] .carousel-control-next-icon
NOT_CONSIDERED[bit] .carousel-control-prev
NOT_CONSIDERED[bit] .carousel-control-prev-icon
NOT_CONSIDERED[bit] .carousel-dark
NOT_CONSIDERED[bit] .carousel-indicators
NOT_CONSIDERED[bit] .carousel-inner
NOT_CONSIDERED[bit] .carousel-item
NOT_CONSIDERED[bit] .carousel-item-end.active
NOT_CONSIDERED[bit] .carousel-item-next
NOT_CONSIDERED[bit] .carousel-item-prev
NOT_CONSIDERED[bit] .carousel-item-start.active
NOT_CONSIDERED[bit] .col
NOT_CONSIDERED[bit] .col-1
NOT_CONSIDERED[bit] .col-10
NOT_CONSIDERED[bit] .col-11
NOT_CONSIDERED[bit] .col-12
NOT_CONSIDERED[bit] .col-2
NOT_CONSIDERED[bit] .col-3
NOT_CONSIDERED[bit] .col-4
NOT_CONSIDERED[bit] .col-5
NOT_CONSIDERED[bit] .col-6
NOT_CONSIDERED[bit] .col-7
NOT_CONSIDERED[bit] .col-8
NOT_CONSIDERED[bit] .col-9
NOT_CONSIDERED[bit] .col-auto
NOT_CONSIDERED[bit] .col-form-label
NOT_CONSIDERED[bit] .col-form-label-lg
NOT_CONSIDERED[bit] .col-form-label-sm
NOT_CONSIDERED[bit] .collapse-horizontal.collapsing
NOT_CONSIDERED[bit] .collapsing
NOT_CONSIDERED[bit] .column-gap-0
NOT_CONSIDERED[bit] .column-gap-1
NOT_CONSIDERED[bit] .column-gap-2
NOT_CONSIDERED[bit] .column-gap-3
NOT_CONSIDERED[bit] .column-gap-4
NOT_CONSIDERED[bit] .column-gap-5
NOT_CONSIDERED[bit] .container
NOT_CONSIDERED[bit] .container-fluid
NOT_CONSIDERED[bit] .container-lg
NOT_CONSIDERED[bit] .container-md
NOT_CONSIDERED[bit] .container-sm
NOT_CONSIDERED[bit] .container-xl
NOT_CONSIDERED[bit] .container-xxl
NOT_CONSIDERED[bit] .d-block
NOT_CONSIDERED[bit] .d-flex
NOT_CONSIDERED[bit] .d-grid
NOT_CONSIDERED[bit] .d-inline
NOT_CONSIDERED[bit] .d-inline-block
NOT_CONSIDERED[bit] .d-inline-flex
NOT_CONSIDERED[bit] .d-inline-grid
NOT_CONSIDERED[bit] .d-none
NOT_CONSIDERED[bit] .d-table
NOT_CONSIDERED[bit] .d-table-cell
NOT_CONSIDERED[bit] .d-table-row
NOT_CONSIDERED[bit] .disabled.btn
NOT_CONSIDERED[bit] .disabled.btn-close
