warning: field `id` is never read
   --> src/naive.rs:215:9
    |
213 | struct SimpleDomNode {
    |        ------------- field in this struct
214 |     pub tag_name: String,
215 |     pub id: u64,
    |         ^^
    |
    = note: `SimpleDomNode` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 866 selector(s)
NOT_CONSIDERED[naive] .accordion
NOT_CONSIDERED[naive] .accordion-body
NOT_CONSIDERED[naive] .accordion-button
NOT_CONSIDERED[naive] .accordion-header
NOT_CONSIDERED[naive] .accordion-item
NOT_CONSIDERED[naive] .alert
NOT_CONSIDERED[naive] .alert-danger
NOT_CONSIDERED[naive] .alert-dark
NOT_CONSIDERED[naive] .alert-dismissible
NOT_CONSIDERED[naive] .alert-heading
NOT_CONSIDERED[naive] .alert-info
NOT_CONSIDERED[naive] .alert-light
NOT_CONSIDERED[naive] .alert-link
NOT_CONSIDERED[naive] .alert-primary
NOT_CONSIDERED[naive] .alert-secondary
NOT_CONSIDERED[naive] .alert-success
NOT_CONSIDERED[naive] .alert-warning
NOT_CONSIDERED[naive] .align-baseline
NOT_CONSIDERED[naive] .align-bottom
NOT_CONSIDERED[naive] .align-content-around
NOT_CONSIDERED[naive] .align-content-between
NOT_CONSIDERED[naive] .align-content-center
NOT_CONSIDERED[naive] .align-content-end
NOT_CONSIDERED[naive] .align-content-start
NOT_CONSIDERED[naive] .align-content-stretch
NOT_CONSIDERED[naive] .align-items-baseline
NOT_CONSIDERED[naive] .align-items-center
NOT_CONSIDERED[naive] .align-items-end
NOT_CONSIDERED[naive] .align-items-start
NOT_CONSIDERED[naive] .align-items-stretch
NOT_CONSIDERED[naive] .align-middle
NOT_CONSIDERED[naive] .align-self-auto
NOT_CONSIDERED[naive] .align-self-baseline
NOT_CONSIDERED[naive] .align-self-center
NOT_CONSIDERED[naive] .align-self-end
NOT_CONSIDERED[naive] .align-self-start
NOT_CONSIDERED[naive] .align-self-stretch
NOT_CONSIDERED[naive] .align-text-bottom
NOT_CONSIDERED[naive] .align-text-top
