warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
    |
221 | impl DOM {
    | -------- method in this implementation
...
576 |     fn update_attribute(&mut self, node_idx: u64, key: &str, new_value: Option<String>) {
    |        ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "tri") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.06s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 387 selector(s)
NOT_CONSIDERED[tri] #content
NOT_CONSIDERED[tri] .UIFullPage_Container
NOT_CONSIDERED[tri] .UIStandardFrame_Container
NOT_CONSIDERED[tri] .UIStandardFrame_Content
NOT_CONSIDERED[tri] .UIStandardFrame_SidebarAds
NOT_CONSIDERED[tri] ._1-qs
NOT_CONSIDERED[tri] ._1m42
NOT_CONSIDERED[tri] ._1oi3
NOT_CONSIDERED[tri] ._21op
NOT_CONSIDERED[tri] ._2ywh
NOT_CONSIDERED[tri] ._2ywk
NOT_CONSIDERED[tri] ._2yz0
NOT_CONSIDERED[tri] ._2yzz
NOT_CONSIDERED[tri] ._36or
NOT_CONSIDERED[tri] ._52ju
NOT_CONSIDERED[tri] ._52jv
NOT_CONSIDERED[tri] ._52jw
NOT_CONSIDERED[tri] ._653d
NOT_CONSIDERED[tri] ._653e
NOT_CONSIDERED[tri] ._6h7w
NOT_CONSIDERED[tri] ._6sa9
NOT_CONSIDERED[tri] ._6sab
NOT_CONSIDERED[tri] ._6sak
NOT_CONSIDERED[tri] ._72b0
NOT_CONSIDERED[tri] ._75u3
NOT_CONSIDERED[tri] ._7lkk
NOT_CONSIDERED[tri] ._84dk
NOT_CONSIDERED[tri] ._8a4a
NOT_CONSIDERED[tri] ._90f8
NOT_CONSIDERED[tri] ._9bg-
NOT_CONSIDERED[tri] ._9bgz
NOT_CONSIDERED[tri] ._9bh0
NOT_CONSIDERED[tri] ._9bh1
NOT_CONSIDERED[tri] ._9bh2
NOT_CONSIDERED[tri] ._9bh3
NOT_CONSIDERED[tri] ._9bh4
NOT_CONSIDERED[tri] ._9bh6
NOT_CONSIDERED[tri] ._9bh8
NOT_CONSIDERED[tri] ._9bh9
NOT_CONSIDERED[tri] ._9bho
NOT_CONSIDERED[tri] ._9bhp
NOT_CONSIDERED[tri] ._9bhq
NOT_CONSIDERED[tri] ._9bhr
NOT_CONSIDERED[tri] ._9bhs
