    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/rec_tri`
NOT_CONSIDERED[rec_tri] 821 selector(s)
NOT_CONSIDERED[rec_tri] .-DmdTfmK9dpsdI1vggc-z
NOT_CONSIDERED[rec_tri] .-UgsN4jeukR_zYILmP1uA
NOT_CONSIDERED[rec_tri] .-cAmh9myJwVVNruN_65vW
NOT_CONSIDERED[rec_tri] .-oFpMQfFlSerVkj64sfun
NOT_CONSIDERED[rec_tri] .-xuKuNR2GzfrT7SEZcI-f
NOT_CONSIDERED[rec_tri] .A2OHoDL1rAZqjPez4VDeK
NOT_CONSIDERED[rec_tri] .ASQOQKzZhjBC7R0_pxI3g
NOT_CONSIDERED[rec_tri] .AuCGmXot8FfPBs4aL7sqP
NOT_CONSIDERED[rec_tri] .BF6KAw_wTCs4asKt16Cxg
NOT_CONSIDERED[rec_tri] .BQYtrW_Q0lKLKNHl7htWL
NOT_CONSIDERED[rec_tri] .BSzhfgAEJ6cQIFtGty28
NOT_CONSIDERED[rec_tri] .Bg8j2T4mhSQsnpFn6ZtwQ
NOT_CONSIDERED[rec_tri] .BpVqzS9TXASgiOINcDsUC
NOT_CONSIDERED[rec_tri] .C1OmUd6clDut2V-TT99Ym
NOT_CONSIDERED[rec_tri] .CSuByYEYu3X3augtTpw6_
NOT_CONSIDERED[rec_tri] .C_X65YxCnyGKj8CksEv0l
NOT_CONSIDERED[rec_tri] .CrxGEGduQEXLrED86jWre
NOT_CONSIDERED[rec_tri] .DB1xWkV-AiF3oBGL1BuYd
NOT_CONSIDERED[rec_tri] .DqAzAIGI9nNwKOFNu3ohH
NOT_CONSIDERED[rec_tri] .ENXbYBReWSw0fU0fDUlIP
NOT_CONSIDERED[rec_tri] .EvHUzaljn5zIxxTVpW0GH
NOT_CONSIDERED[rec_tri] .FGCc-VMZk7exLSws2ysAN
NOT_CONSIDERED[rec_tri] .GE2DdyRWIy0u0V7jt6Fhs
NOT_CONSIDERED[rec_tri] .GF1DbDgEjjo_q-v1Ba_AV
NOT_CONSIDERED[rec_tri] .HE4qjpwi3wEJzR2Njtm9-
NOT_CONSIDERED[rec_tri] .Hc8cGwJAI7O6l24taAouj
NOT_CONSIDERED[rec_tri] .HhCf-hjsn-Ad5-DR9nqlA
NOT_CONSIDERED[rec_tri] .HqaQUEWYZUMU4tqNw11D8
NOT_CONSIDERED[rec_tri] .IJzxOt13a1vKsuu14sujL
NOT_CONSIDERED[rec_tri] .IQKEYvxVGHS9pUkRlwV48
