warning: field `id` is never read
   --> src/naive.rs:215:9
    |
213 | struct SimpleDomNode {
    |        ------------- field in this struct
214 |     pub tag_name: String,
215 |     pub id: u64,
    |         ^^
    |
    = note: `SimpleDomNode` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `css-bitvector-compiler` (bin "naive") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 0.04s
     Running `target/release/naive`
NOT_CONSIDERED[naive] 139 selector(s)
NOT_CONSIDERED[naive] .app-badge
NOT_CONSIDERED[naive] .banner
NOT_CONSIDERED[naive] .banner__button
NOT_CONSIDERED[naive] .banner__close
NOT_CONSIDERED[naive] .bookshelf
NOT_CONSIDERED[naive] .bookshelf-container
NOT_CONSIDERED[naive] .central-featured
NOT_CONSIDERED[naive] .central-featured-lang
NOT_CONSIDERED[naive] .central-featured-logo
NOT_CONSIDERED[naive] .central-textlogo
NOT_CONSIDERED[naive] .central-textlogo-wrapper
NOT_CONSIDERED[naive] .central-textlogo__image
NOT_CONSIDERED[naive] .footer
NOT_CONSIDERED[naive] .footer-sidebar
NOT_CONSIDERED[naive] .footer-sidebar-content
NOT_CONSIDERED[naive] .footer-sidebar-text
NOT_CONSIDERED[naive] .frb-conversation-open-icon
NOT_CONSIDERED[naive] .hidden
NOT_CONSIDERED[naive] .lang-list-border
NOT_CONSIDERED[naive] .lang-list-button
NOT_CONSIDERED[naive] .lang-list-button-text
NOT_CONSIDERED[naive] .lang-list-button-wrapper
NOT_CONSIDERED[naive] .lang-list-container
NOT_CONSIDERED[naive] .lang-list-content
NOT_CONSIDERED[naive] .lang1
NOT_CONSIDERED[naive] .lang10
NOT_CONSIDERED[naive] .lang2
NOT_CONSIDERED[naive] .lang3
NOT_CONSIDERED[naive] .lang4
NOT_CONSIDERED[naive] .lang5
NOT_CONSIDERED[naive] .lang6
NOT_CONSIDERED[naive] .lang7
NOT_CONSIDERED[naive] .lang8
NOT_CONSIDERED[naive] .lang9
NOT_CONSIDERED[naive] .langlist
NOT_CONSIDERED[naive] .langlist-others
NOT_CONSIDERED[naive] .localized-slogan
NOT_CONSIDERED[naive] .other-project
NOT_CONSIDERED[naive] .other-project-icon
